[0]
Name=Infinite Time Limit
0=Off,0,0
1=On,FF4009,99


[1]
Name=P1 Infinite Health
0=Off,0,0
1=Character 1,FF3270,90
2=Character 2,FF3A70,90
3=Character 1&2,FF3270,90,FF3A70,90


[2]
Name=P2 Infinite Health
0=Off,0,0
1=Character 1,FF3670,90
2=Character 2,FF3E70,90
3=Character 1&2,FF3670,90,FF3E70,90


[3]
Name=P1 Hyper Combo Stock
0=Off,0,0
1=Nothing,FF3275,00
2=Full,FF3275,03


[4]
Name=P2 Hyper Combo Stock
0=Off,0,0
1=Nothing,FF3675,00
2=Full,FF3675,03


[5]
Name=P1 Hyper Combo Gauge
0=Off,0,0
1=Nothing,FF3272,00
2=Full,FF3272,03


[6]
Name=P2 Hyper Combo Gauge
0=Off,0,0
1=Nothing,FF3672,00
2=Full,FF3672,03


[7]
Name=P1 Character 1
0=Off,0,0
1=WAR MACHINE,FF40B0,02
2=CAPTAIN AMERICA,FF40B0,04
3=HULK,FF40B0,06
4=WOLVERINE,FF40B0,08
5=GAMBIT,FF40B0,0A
6=VENOM,FF40B0,0C
7=SPIDERMAN,FF40B0,0E
8=ROLL,FF40B0,10
9=RYU,FF40B0,12
10=CAPTAIN COMMANDO,FF40B0,14
11=CHUN-LI,FF40B0,16
12=JIN SAOTOME,FF40B0,18
13=ZANGIEF,FF40B0,1A
14=STRIDER HIRYU,FF40B0,1C
15=MORRIGAN,FF40B0,1E
16=MEGA MAN,FF40B0,20
17=HIGH SPEED VENOM,FF40B0,24
18=MSH HULK,FF40B0,26
19=HYPER ARMOR WAR MACHINE,FF40B0,28
20=SHADOW LADY,FF40B0,2A
21=LILITH,FF40B0,2C
22=ONSLAUGHT,FF3052,22,FF40B0,22,FF40B2,22,FF415E,22,FF415F,22,FF3002,01,FF3802,01,FF4112,09,FF3046,04,FF306F,88,FF32C8,92,FF32CA,00,FF32CB,FC


[8]
Name=P1 Character 2
0=Off,0,0
1=WAR MACHINE,FF40B2,02
2=CAPTAIN AMERICA,FF40B2,04
3=HULK,FF40B2,06
4=WOLVERINE,FF40B2,08
5=GAMBIT,FF40B2,0A
6=VENOM,FF40B2,0C
7=SPIDERMAN,FF40B2,0E
8=ROLL,FF40B2,10
9=RYU,FF40B2,12
10=CAPTAIN COMMANDO,FF40B2,14
11=CHUN-LI,FF40B2,16
12=JIN SAOTOME,FF40B2,18
13=ZANGIEF,FF40B2,1A
14=STRIDER HIRYU,FF40B2,1C
15=MORRIGAN,FF40B2,1E
16=MEGA MAN,FF40B2,20
17=HIGH SPEED VENOM,FF40B2,24
18=MSH HULK,FF40B2,26
19=HYPER ARMOR WAR MACHINE,FF40B2,28
20=SHADOW LADY,FF40B2,2A
21=LILITH,FF40B2,2C
22=ONSLAUGHT,FF40B2,22


[9]
Name=P2 Character 1
0=Off,0,0
1=WAR MACHINE,FF40B4,02
2=CAPTAIN AMERICA,FF40B4,04
3=HULK,FF40B4,06
4=WOLVERINE,FF40B4,08
5=GAMBIT,FF40B4,0A
6=VENOM,FF40B4,0C
7=SPIDERMAN,FF40B4,0E
8=ROLL,FF40B4,10
9=RYU,FF40B4,12
10=CAPTAIN COMMANDO,FF40B4,14
11=CHUN-LI,FF40B4,16
12=JIN SAOTOME,FF40B4,18
13=ZANGIEF,FF40B4,1A
14=STRIDER HIRYU,FF40B4,1C
15=MORRIGAN,FF40B4,1E
16=MEGA MAN,FF40B4,20
17=HIGH SPEED VENOM,FF40B4,24
18=MSH HULK,FF40B4,26
19=HYPER ARMOR WAR MACHINE,FF40B4,28
20=SHADOW LADY,FF40B4,2A
21=LILITH,FF40B4,2C
22=ONSLAUGHT,FF40B4,22


[10]
Name=P2 Character 2
0=Off,0,0
1=WAR MACHINE,FF40B6,02
2=CAPTAIN AMERICA,FF40B6,04
3=HULK,FF40B6,06
4=WOLVERINE,FF40B6,08
5=GAMBIT,FF40B6,0A
6=VENOM,FF40B6,0C
7=SPIDERMAN,FF40B6,0E
8=ROLL,FF40B6,10
9=RYU,FF40B6,12
10=CAPTAIN COMMANDO,FF40B6,14
11=CHUN-LI,FF40B6,16
12=JIN SAOTOME,FF40B6,18
13=ZANGIEF,FF40B6,1A
14=STRIDER HIRYU,FF40B6,1C
15=MORRIGAN,FF40B6,1E
16=MEGA MAN,FF40B6,20
17=HIGH SPEED VENOM,FF40B6,24
18=MSH HULK,FF40B6,26
19=HYPER ARMOR WAR MACHINE,FF40B6,28
20=SHADOW LADY,FF40B6,2A
21=LILITH,FF40B6,2C
22=ONSLAUGHT,FF40B6,22


[11]
Name=P1 Special Partner 1
0=Off,0,0
1=Loosters,FF309C,00
2=Forgotton World,FF309C,18
3=Ton-Pu,FF309C,1C
4=Arthor,FF309C,20
5=Saki,FF309C,24
6=Mishel Heart,FF309C,28
7=Pure and Far,FF309C,3C
8=Anita,FF309C,44
9=Devilot,FF309C,48
10=Shadow,FF309C,50
11=Mighty Thor,FF309C,2C
12=Juggernaut,FF309C,04
13=Magneto,FF309C,08
14=Psylocke,FF309C,0C
15=Cyclops,FF309C,10
16=Colossus,FF309C,14
17=Storm,FF309C,30
18=Rouge,FF309C,34
19=Iceman,FF309C,38
20=U.S. Agent,FF309C,40
21=Jubily,FF309C,4C
22=Sentinel,FF309C,54


[12]
Name=P1 Special Partner 2
0=Off,0,0
1=Loosters,FF389C,00
2=Forgotton World,FF389C,18
3=Ton-Pu,FF389C,1C
4=Arthor,FF389C,20
5=Saki,FF389C,24
6=Mishel Heart,FF389C,28
7=Pure and Far,FF389C,3C
8=Anita,FF389C,44
9=Devilot,FF389C,48
10=Shadow,FF389C,50
11=Mighty Thor,FF389C,2C
12=Juggernaut,FF389C,04
13=Magneto,FF389C,08
14=Psylocke,FF389C,0C
15=Cyclops,FF389C,10
16=Colossus,FF389C,14
17=Storm,FF389C,30
18=Rouge,FF389C,34
19=Iceman,FF389C,38
20=U.S. Agent,FF389C,40
21=Jubily,FF389C,4C
22=Sentinel,FF389C,54


[13]
Name=P2 Special Partner 1
0=Off,0,0
1=Loosters,FF349C,00
2=Forgotton World,FF349C,18
3=Ton-Pu,FF349C,1C
4=Arthor,FF349C,20
5=Saki,FF349C,24
6=Mishel Heart,FF349C,28
7=Pure and Far,FF349C,3C
8=Anita,FF349C,44
