[0]
Name=無限時間
0=取消,0,0
1=啟動,ffA83B,60
Default=0
[1]
Name=P1戰鬥中換人
0=取消,0,0
1=*BOSS*|八神庵 (暴走),108170,1C
2=*BOSS*|莉安娜 (暴走),108170,1D
3=*BOSS*|大蛇,108170,1E
4=*ONLY*|八神庵,108170,1B
5=*ONLY*|矢吹真吾,108170,1F
6=TEAM-A|草雉京,108170,00
7=TEAM-A|二階堂紅丸,108170,01
8=TEAM-A|大門,108170,02
9=TEAM-B|泰利,108170,03
10=TEAM-B|安迪,108170,04
11=TEAM-B|東丈,108170,05
12=TEAM-C|阪崎良,108170,06
13=TEAM-C|羅伯特,108170,07
14=TEAM-C|阪崎尤麗,108170,08
15=TEAM-D|莉安娜,108170,09
16=TEAM-D|拉夫爾,108170,0A
17=TEAM-D|克拉克,108170,0B
18=TEAM-E|麻宮雅典娜,108170,0C
19=TEAM-E|椎拳崇,108170,0D
20=TEAM-E|鎮元齋,108170,0E
21=TEAM-F|神樂千鶴,108170,0F
22=TEAM-F|不知火舞,108170,10
23=TEAM-F|京,108170,11
24=TEAM-G|金加藩,108170,12
25=TEAM-G|陳國漢,108170,13
26=TEAM-G|蔡保健,108170,14
27=TEAM-H|七枷社,108170,15
28=TEAM-H|夏爾米,108170,16
29=TEAM-H|克利斯,108170,17
30=TEAM-I|山崎龍二,108170,18
31=TEAM-I|瑪利,108170,19
32=TEAM-I|比利,108170,1A
Default=0
[2]
Name=P2戰鬥中換人
0=取消,0,0
1=*BOSS*|八神庵 (暴走),108370,1C
2=*BOSS*|莉安娜 (暴走),108370,1D
3=*BOSS*|大蛇,108370,1E
4=*ONLY*|八神庵,108370,1B
5=*ONLY*|矢吹真吾,108370,1F
6=TEAM-A|草雉京,108370,00
7=TEAM-A|二階堂紅丸,108370,01
8=TEAM-A|大門,108370,02
9=TEAM-B|泰利,108370,03
10=TEAM-B|安迪,108370,04
11=TEAM-B|東丈,108370,05
12=TEAM-C|阪崎良,108370,06
13=TEAM-C|羅伯特,108370,07
14=TEAM-C|阪崎尤麗,108370,08
15=TEAM-D|莉安娜,108370,09
16=TEAM-D|拉夫爾,108370,0A
17=TEAM-D|克拉克,108370,0B
18=TEAM-E|麻宮雅典娜,108370,0C
