cheats snk vs capcom


[0]
Name=Mai's ( .)(. ) !!!
0=Normal,0,0
1=Bouncy,10AC23,00
2=Off,10AC23,01

[1]
Name=PLUS Text
0=Blinking,0,0
1=Always Off,10fff0,19
2=Always On,10fff0,00
Default=1

[2]
Name=Infinite Select Time
0=Off,0,0
1=On,10cd6d,63

[3]
Name=Infinite Battle Time
0=Off,0,0
1=On,101033,59,10ac15,59

[4]
Name=P1 Health
0=Off,0,0
1=Full,101b38,E0,10a238,E0
2=Half,101b38,70,10a238,70
3=Empty,101b38,00,10a238,00

[5]
Name=P1 Power Gauge
0=Off,0,0
1=Level 0,10a1e9,00
2=Level 1,10a1e9,21
3=Level 2,10a1e9,42
4=Maximum,10a1e9,63

[6]
Name=P1 Guard Limit
0=Off,0,0
1=Infinity,10a246,70
2=None,10a246,00

[7]
Name=P1 Infinite Exceed
0=Off,0,0
1=On,1000a5,01

[8]
Name=P1 Pallete
0=Off,0,0
1=Color 1,10ac2d,00
2=Color 2,10ac2d,01

[9]
Name=P1 Char
0=Off,0,0
1=Kyo,10ac31,00,10ac29,00,101352,00
2=Iori,10ac31,01,10ac29,01,101352,01
3=Ryo,10ac31,02,10ac29,02,101352,02
4=Terry,10ac31,03,10ac29,03,101352,03
5=Mai,10ac31,04,10ac29,04,101352,04
6=Kasumi,10ac31,05,10ac29,05,101352,05
7=Kim,10ac31,06,10ac29,06,101352,06
8=Mr. Karate,10ac31,07,10ac29,07,101352,07
9=Choi,10ac31,08,10ac29,08,101352,08
10=Earthquake,10ac31,09,10ac29,09,101352,09
11=Genjyuro,10ac31,0a,10ac29,0a,101352,0A
12=Shiki,10ac31,0b,10ac29,0b,101352,0B
13=Ryu,10ac31,10,10ac29,10,101352,10
14=Ken,10ac31,11,10ac29,11,101352,11
15=Chun-li,10ac31,12,10ac29,12,101352,12
16=Guile,10ac31,13,10ac29,13,101352,13
17=Dhalsim,10ac31,14,10ac29,14,101352,14
18=Balrog,10ac31,15,10ac29,15,101352,15
19=Vega,10ac31,16,10ac29,16,101352,16
20=Sagat,10ac31,17,10ac29,17,101352,17
21=M Bison,10ac31,18,10ac29,18,101352,18
22=Akuma,10ac31,19,10ac29,19,101352,19
23=Hugo,10ac31,1A,10ac29,1A,101352,1A
24=Tabasa,10ac31,1B,10ac29,1B,101352,1B
25=Geese,10ac31,0c,10ac29,0c,101352,0C
26=Mars People,10ac31,0d,10ac29,0d,101352,0D
27=Goenitz,10ac31,0e,10ac29,0e,101352,0E
28=Orochi Iori,10ac31,20,10ac29,20,101352,20
29=Zero,10ac31,1C,10ac29,1C,101352,1C
30=Demitri,10ac31,1D,10ac29,1D,101352,1D
31=Dan,10ac31,1E,10ac29,1E,101352,1E
32=Violent Ken,10ac31,22,10ac29,22,101352,22
33=Shin Mr. Karate,10ac31,21,10ac29,21,101352,21
34=Shin Akuma,10ac31,23,10ac29,23,101352,23
35=Athena,10ac31,0f,10ac29,0f,101352,0F
36=Red Arremer,10ac31,1F,10ac29,1F,101352,1F

[10]
Name=P2 Health
0=Off,0,0
1=Full,1013b8,E0,10a4b8,E0
2=Half,1013b8,70,10a4b8,70
3=Empty,1013b8,00,10a4b8,00

[11]
Name=P2 Power Gauge
0=Off,0,0
1=Level 0,10a469,00
2=Level 1,10a469,21
3=Level 2,10a469,42
4=Maximum,10a469,63

[12]
Name=P2 Guard Limit
0=Off,0,0
1=Infinity,10a4c6,70
2=None,10a4c6,00

[13]
Name=P2 Infinite Exceed
0=Off,0,0
1=On,1000a4,01

[14]
Name=P2 Pallete
0=Off,0,0
1=Color 1,10ac51,00
2=Color 2,10ac51,01

[15]
Name=P2 Char
0=Off,0,0
1=Kyo,10ac4d,00,10ac55,00,1015d2,00
2=Iori,10ac4d,01,10ac55,01,1015d2,01
3=Ryo,10ac4d,02,10ac55,02,1015d2,02
4=Terry,10ac4d,03,10ac55,03,1015d2,03
5=Mai,10ac4d,04,10ac55,04,1015d2,04
6=Kasumi,10ac4d,05,10ac55,05,1015d2,05
7=Kim,10ac4d,06,10ac55,06,1015d2,06
8=Mr. Karate,10ac4d,07,10ac55,07,1015d2,07
9=Choi,10ac4d,08,10ac55,08,1015d2,08
10=Earthquake,10ac4d,09,10ac55,09,1015d2,09
11=Genjyuro,10ac4d,0a,10ac55,0a,1015d2,0A
12=Shiki,10ac4d,0b,10ac55,0b,1015d2,0B
13=Ryu,10ac4d,10,10ac55,10,1015d2,10
14=Ken,10ac4d,11,10ac55,11,1015d2,11
15=Chun-li,10ac4d,12,10ac55,12,1015d2,12
16=Guile,10ac4d,13,10ac55,13,1015d2,13
17=Dhalsim,10ac4d,14,10ac55,14,1015d2,14
18=Balrog,10ac4d,15,10ac55,15,1015d2,15
19=Vega,10ac4d,16,10ac55,16,1015d2,16
20=Sagat,10ac4d,17,10ac55,17,1015d2,17
21=M Bison,10ac4d,18,10ac55,18,1015d2,18
